Position,name,points,challenge
327,Seeking Alpha,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
328,Sempak_Naga_Merah,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
329,ShAlom,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
330,she,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
331,Shin0bi,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
332,sina,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
333,SingleMan,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
334,Sipen133,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
335,SJ_test,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
336,soala gogo,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
337,Solo,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
338,SoloBox,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
339,Spring,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
340,Squadra.404,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
341,stalk,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
342,StealthX,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
343,suzu,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
344,t00m-s,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
345,team,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
346,team Angio,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
347,tecvity,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
348,temp,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
349,terr0nymous,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
350,test,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
351,Test12,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
352,Test13,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
353,test34356734036,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
354,the p0wn3rs,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
355,ThePlayer372,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
356,timur society,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
357,Tremendous hacker,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
358,trongtrongellisz,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
359,U-Official,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
360,uio,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
361,UnsaltedHash,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
362,username,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
363,w7w7,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
364,wekkend,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
365,Whois,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
366,Winter,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
367,wired_gang,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
368,wqsemc,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
369,Yabh,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
370,yamamoto_yohan,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
371,YCF,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
372,Yuvraj,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
373,Zero  Flagz,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
374,Zero-Day Collective,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
375,ZeroForge,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
376,ZeroMarea,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
377,zsydashuaibi,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
378,Zzzz,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
